actual_capacity_used,legal_expenses,voc_emissions,previous_energy_efficiency,co2_emissions,total_water_consumption,energy_by_source,total_fte_start,recycled_waste,total_fte,political_contributions,fatalities,water_by_source,nox_emissions,new_product_revenue,total_market_revenue,fines_paid,hazardous_waste,total_energy_consumption,scope_1_waste,total_capex,innovation_bonuses,scope_2_emissions,sox_emissions,revenue_by_region,age_distribution,esg_investments,total_capacity,total_waste,product_revenue,total_customers,fte_leaving,total_revenue,customers_surveyed,current_energy_efficiency,innovation_incentives,scope_1_emissions,total_training_expenses
71.83511262146925,64.39229642812641,72.93096013149881,65.82079192504375,72.3849287557216,65.07330751406397,69.19100861784106,63.674266278633155,66.60062665375429,63.92153772760104,69.82917925615105,67.77315929041178,65.83267474504682,65.5588360609156,69.12941475410412,69.08013194513359,67.42297948372892,70.9661002998295,70.03181804750037,68.2189729899451,70.82236205481927,64.0421036150415,71.05440407741645,66.9151997552495,66.21980323947128,66.84171220650639,67.71318813217331,66.14256244057204,69.05927380548715,65.93510625121613,66.51698599558743,71.8871686096914,72.41393797072494,70.6617952219882,69.06557473019024,68.59792805064617,68.85480348176326,67.22330580563705
65.63796941559747,70.59588963111023,69.34392501700113,68.11299544671294,66.37079327338726,68.56880041920498,69.4973883189015,69.20663986887108,63.342931434509104,71.29565021511858,64.70292272255548,67.1388124740653,67.63008829913181,68.09642096278567,65.25510046264351,68.6656222198348,71.31601234813438,68.13672349890969,64.11760269506557,66.83129453627005,69.44548649191802,70.04888422472678,68.26565466847238,69.20758923877074,68.48009404793251,70.10693134673735,64.19867047084671,69.29366314133425,66.36220757347803,69.35798139697816,68.05847591078742,64.33213176676854,67.02474636938824,69.9089219823984,67.55242830037608,67.13995334161869,68.6851667147421,64.90361481699723
62.795295230433084,65.98914800347158,71.4678036453162,65.6784061913998,70.60860951868956,68.22467068983255,69.72554801085576,68.69026636885113,72.02663349427003,73.90666117240025,67.28059707415841,63.68160739835321,66.24262792769258,70.51508882149452,69.5219901272508,69.6509771895904,63.72148467948248,67.23017284038961,64.23086166836637,70.79708673820025,66.50073041635365,66.68563946060407,72.33189086136053,65.7649502496848,71.14100371283996,66.80639616908041,67.61953846367929,62.494498690687,65.53794574052162,63.234656941603944,69.86351846451396,64.61561782778709,67.76989135463248,66.22332190461478,70.07581745790179,70.62920676605802,65.27621162780824,69.93985909714466
68.45401012874622,69.32002239633596,66.41736733340146,74.29070187987404,65.81780557467467,69.73406364444439,68.24840997645528,70.3184822529873,70.20235335399633,66.84071090602248,64.70254059823023,65.98038672330038,66.01905742982669,70.91225400180313,65.96087806771281,70.93065962227755,68.54922577746864,67.23356174963021,66.48078587845168,67.29183198645072,66.76979814623989,68.50647460442767,68.50838353196188,69.90588305297479,66.05009198191564,64.87733817084347,64.3764619546885,72.96646766506142,63.686849005109046,65.90526581911533,66.38657289679253,67.21005486340039,66.99912570442771,69.64859042970865,65.35260822937211,64.40378114668442,66.44847155121349,67.30016835902646
69.16601048047693,64.08817887903544,68.05391777934284,69.5918026308913,67.17237414445704,68.70643320433923,69.38809124433818,64.37591381235423,65.64395563486772,64.29803408685636,72.19618541061709,68.24399015080928,70.76762374454853,67.91328547455413,66.00624944215816,66.3171038048942,66.86685972461116,63.813160274584554,63.63093588780189,65.27934329260083,65.43585737369212,66.15942115652174,67.32320199668997,70.43421863190832,70.45141707961164,69.30334253491375,70.16677657743318,62.70615082201079,66.77683783403661,63.782654583844305,66.4557528364937,68.46499172353597,66.34852509904027,64.88010144307485,66.83554330633984,65.59470875424911,69.42840825392794,64.58482385438951
71.61900617204145,64.83115883394792,69.77592909312779,67.22994309624758,66.81023823109396,66.7273908172431,67.10539451956943,68.72206645317236,68.08421365855787,70.31553287426502,71.72562020813523,69.92205922501601,67.95649601399823,67.36178497688799,68.01343900283017,65.97549920259942,68.87828977100797,70.88648943823647,65.92453192371917,70.99163604161677,66.52037611449695,67.5147725069068,66.78840118941875,69.00140788975524,72.98042109446918,64.8950941450419,68.40383423295673,66.3935553335033,68.18619586094253,66.65806969067442,66.57037529333095,66.40640830400788,69.69513092031563,69.73008666069995,67.57151257294764,64.41720831144488,69.8473473465983,69.24957905727481
66.78096555868629,66.67344943024254,67.35980543971458,69.13450244422069,67.37194153389031,68.75655284531139,66.93640601342805,64.67735534741591,69.5713500347593,69.55379180082139,69.7808328851599,66.35036600800156,60.0,64.78030623770037,67.81829539754025,67.52817637493317,64.42234489015794,66.10320075281507,66.33736570795543,64.62882769148875,68.96601833416042,75.0,67.62467133481974,70.67547446617287,73.27155744257007,67.2649137750709,63.1688202541559,69.34513275585348,70.16387601425208,60.61164129589031,66.62993107426293,67.23425863997444,62.88980989775894,70.16288081405001,67.75578628019197,68.79547080895577,68.42076768589241,63.75260895736738
71.75843795389794,68.47185793626016,72.33620939419924,68.2217780469852,69.89373958023879,63.06228500970985,68.97376107628882,67.63121095362081,70.0411679756623,66.91581201316096,69.84060629901376,70.06353460041612,66.10491003384988,62.020894928312735,73.33795414837304,66.07073867678282,66.24507931959971,66.78532655454305,67.15326937200331,69.83833529926405,66.57917468106459,64.9901096327288,66.13595232324765,71.98581213716332,71.66259642352176,67.94465385030657,65.89679683681068,65.92510741933965,64.9176806887085,63.845250325818824,70.75418348559883,68.79804949636902,67.64868954573872,67.42126970612605,66.17092203545899,66.95238400522865,63.203581482294695,68.17733542993274
64.44973884728081,67.42200456305893,66.75734073775695,63.1545639174146,66.29024180652002,63.708447249865955,69.20123828774699,61.331741793345955,66.539321021402,66.37204419469157,72.87384461853436,69.8937079050387,64.8564348210331,68.41708552083595,68.90703534810794,68.68992532408355,67.15811260320555,67.58245212811525,67.07487680103236,66.45620668090528,68.03450343766214,68.38964921621069,62.18586604039774,64.91527290580159,65.35877181892775,66.16289309816025,65.48046753619211,71.81089195764581,65.85443323204974,66.08751467935978,63.969773346693636,68.374291712513,66.02933499186956,69.22710384369084,70.55923747460848,61.75179003599902,66.23974049399325,67.1374945696191
68.22111546115751,65.21377560939537,68.0062124741079,65.02647018758812,68.70178408772226,66.39834666737086,68.86131126394629,67.21973841119495,64.13823357891779,70.25376794075177,68.34464994779934,66.88517271518461,66.04227161479031,66.95281536513036,66.7167778972939,67.15277367847776,65.45549060302147,67.68711337270864,64.91003041282492,68.94552162495916,67.22956078510312,64.46418051980514,68.33149813239906,68.79413864093627,65.39858074401879,63.364191836750045,69.97234576794644,67.02121231277279,67.56957678445512,70.58126375890807,68.82045183941871,65.1577923914483,63.602071887396036,70.53697283396656,65.46990919803086,69.05569213799707,73.17554000983962,69.50443705847279
